lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemBlobProxy.m8c6493c3485db741^11c4adc3485db741^-972"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemBlobProxy.m:9:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemBlobProxy.h:14:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFile.h:9:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-391989443#18446744073709551615#0#5(2@125"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemBlobProxy.m:9:-391989443#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@116"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@126"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemBlobProxy.h:14:-391989443#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@116"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemBlobProxy.h0000000000000000^13#8#13#8#378#0#30"Apple LLVM compiler 4.2 Notice--2@110"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFile.h:9:-391989443#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFile.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@112"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:-391989443#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@102"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@116"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:-391989443#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@107"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@116"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^3880"CompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/Current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/tromba-generated-files.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/tromba-own-target-headers.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/tromba-all-target-headers.hmap -iquote /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/tromba-project-headers.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/DerivedSources/armv7 -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/DerivedSources -F/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ry/lc9try_97sg0mgnh1ydtq77c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tromba_Prefix-ewnxahrngbxbywghjfowriwsnnpt/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiFilesystemBlobProxy.d --serialize-diagnostics /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiFilesystemBlobProxy.dia -c /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemBlobProxy.m -o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiFilesystemBlobProxy.o36"E82D2815-05AD-4BCE-BB8C-8A01BFCD047F-

CCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391989436.680526
e391989436.823180
r1
xCompileC
xbuild/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o
x/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemFileProxy.m:14:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUtils.h:25:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiColor.h:10:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:
o/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemFileProxy.m0471aebc485db741^77bbd2bc485db741^-961"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemFileProxy.m:14:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUtils.h:25:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiColor.h:10:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-391989436#18446744073709551615#0#5(2@126"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemFileProxy.m:14:-391989436#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@116"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^13#8#13#8#416#0#30"Apple LLVM compiler 4.2 Notice--2@112"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUtils.h:25:-391989436#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@102"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUtils.h0000000000000000^24#8#24#8#741#0#30"Apple LLVM compiler 4.2 Notice--2@112"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiColor.h:10:-391989436#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@102"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiColor.h0000000000000000^9#8#9#8#355#0#30"Apple LLVM compiler 4.2 Notice--2@112"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:-391989436#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@102"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@116"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:-391989436#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@107"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@116"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^3880"CompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/Current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/tromba-generated-files.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/tromba-own-target-headers.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/tromba-all-target-headers.hmap -iquote /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/tromba-project-headers.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/DerivedSources/armv7 -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/DerivedSources -F/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ry/lc9try_97sg0mgnh1ydtq77c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tromba_Prefix-ewnxahrngbxbywghjfowriwsnnpt/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.d --serialize-diagnostics /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.dia -c /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemFileProxy.m -o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o36"EF2362E5-2DEE-4F5B-8FC8-CA69AFFA728D-

CCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391989445.704919
e391989445.852159
r1
xCompileC
xbuild/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o
x/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemFileStreamProxy.m:12:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiStreamProxy.h:11:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:
o/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemFileStreamProxy.ma793b4c5485db741^dd94dac5485db741^-860"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemFileStreamProxy.m:12:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiStreamProxy.h:11:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-391989445#18446744073709551615#0#4(2@132"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemFileStreamProxy.m:12:-391989445#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@122"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^11#8#11#8#392#0#30"Apple LLVM compiler 4.2 Notice--2@118"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiStreamProxy.h:11:-391989445#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiStreamProxy.h0000000000000000^10#8#10#8#366#0#30"Apple LLVM compiler 4.2 Notice--2@112"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:-391989445#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@102"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@116"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:-391989445#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@107"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@122"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^3916"CompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/Current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/tromba-generated-files.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/tromba-own-target-headers.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/tromba-all-target-headers.hmap -iquote /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/tromba-project-headers.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/DerivedSources/armv7 -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/DerivedSources -F/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ry/lc9try_97sg0mgnh1ydtq77c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tromba_Prefix-ewnxahrngbxbywghjfowriwsnnpt/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.d --serialize-diagnostics /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.dia -c /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemFileStreamProxy.m -o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o36"01694B83-0AD5-4E54-89EE-CC8279EC678D-
