lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiContactsPerson.mda1ed1184f01b741^53cdd0194f01b741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiContactsPerson.m0000000000000000^4294"CompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6eeae856-a977-421c-a5cf-82c222f14201 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-generated-files.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-own-target-headers.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-all-target-headers.hmap -iquote /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-project-headers.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources/i386 -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources -F/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0m/fn530v9966s_srjhv7r_dzy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-gxceewcvmuwlongbzshkqtdmafsm/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiContactsPerson.d --serialize-diagnostics /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiContactsPerson.dia -c /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiContactsPerson.m -o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiContactsPerson.o36"C0808CFE-8B3F-4954-A369-A46E08B7B380-

CCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385961767.110524
e385961767.568932
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiDOMAttrProxy.mcde71c274f01b741^20ef91274f01b741^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^4282"CompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6eeae856-a977-421c-a5cf-82c222f14201 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-generated-files.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-own-target-headers.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-all-target-headers.hmap -iquote /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-project-headers.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources/i386 -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources -F/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0m/fn530v9966s_srjhv7r_dzy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-gxceewcvmuwlongbzshkqtdmafsm/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiDOMAttrProxy.d --serialize-diagnostics /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiDOMAttrProxy.dia -c /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiDOMAttrProxy.m -o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiDOMAttrProxy.o36"69BD530B-8858-4E8D-AB14-28CC2F75DF1D-

CCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385961800.037027
e385961800.296054
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiDOMCDATANodeProxy.m11a909484f01b741^25c94b484f01b741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^4312"CompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6eeae856-a977-421c-a5cf-82c222f14201 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-generated-files.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-own-target-headers.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-all-target-headers.hmap -iquote /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-project-headers.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources/i386 -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources -F/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0m/fn530v9966s_srjhv7r_dzy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-gxceewcvmuwlongbzshkqtdmafsm/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.d --serialize-diagnostics /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.dia -c /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiDOMCDATANodeProxy.m -o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o36"5290951F-DBEB-4829-88E1-4CD5AA810E02-

CCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiDOMCommentProxy.o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385961800.297844
e385961800.786766
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiDOMCommentProxy.o
x/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiDOMCommentProxy.m2e714c484f01b741^58caca484f01b741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^4300"CompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiDOMCommentProxy.o Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6eeae856-a977-421c-a5cf-82c222f14201 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-generated-files.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-own-target-headers.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-all-target-headers.hmap -iquote /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-project-headers.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources/i386 -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources -F/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0m/fn530v9966s_srjhv7r_dzy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-gxceewcvmuwlongbzshkqtdmafsm/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiDOMCommentProxy.d --serialize-diagnostics /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiDOMCommentProxy.dia -c /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiDOMCommentProxy.m -o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiDOMCommentProxy.o36"33CFB33D-7422-4DBC-82B9-B1886E8B43BB-

CCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385961800.666912
e385961801.180535
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
